############### Game theory approach #################
max_gen : 5000
Instance : Seattle
Epsilon : 0.1
Temps d'execution : 7694.05 ms
 ========Hypervolume====
 HV % :65.9824
 ========================
(IC best ; SC best) : 9425.19 ; 0
 Min Nash :   0 : se trouve à la position 964
 ============================
########################################################
Le nombre de solutions trouvées : 1. Ces solutions sont : 
 (IC ; SC) : 9425.19 ; 67
#########################

......Les valeurs de nash pour Tout l'ensemble des solutions...

Num Sol, NASHEJ[k] , Interf cost , Sep cost 
2678 , 0.120505 , 10561 , 62
2679 , 0.161927 , 10951.4 , 53
2680 , 4.91725 , 55771.2 , 0
2681 , 0.251973 , 11800.1 , 64
2682 , 0.239592 , 11683.4 , 59
2683 , 1.78148 , 26216 , 1
2684 , 0.0883183 , 10257.6 , 48
2685 , 0.233131 , 11622.5 , 64
2686 , 1.5108 , 23664.8 , 0
2687 , 4.8576 , 55208.9 , 0
2688 , 3.84712 , 45685 , 1
2689 , 0.309638 , 12343.6 , 1
2690 , 0.221291 , 11510.9 , 63
2691 , 0.162677 , 10958.4 , 76
2692 , 1.11484 , 19932.7 , 18
2693 , 0.170899 , 11035.9 , 73
2694 , 0.210292 , 11407.2 , 54
2695 , 2.36324 , 31699.1 , 5
2696 , 0.21686 , 11469.1 , 57
2697 , 0.178046 , 11103.3 , 66
2698 , 0.262427 , 11898.6 , 1
2699 , 0.2561 , 11839 , 52
2700 , 4.60622 , 52839.7 , 0
2701 , 0.142018 , 10763.7 , 62
2702 , 4.7274 , 53981.8 , 0
2703 , 0.297728 , 12231.3 , 0
2704 , 0.176015 , 11084.2 , 55
2705 , 0.240545 , 11692.4 , 48
2706 , 0.125702 , 10610 , 83
2707 , 0.21825 , 11482.2 , 63
2708 , 0.251378 , 11794.5 , 64
2709 , 3.85129 , 45724.3 , 0
2710 , 0.220107 , 11499.7 , 10
2711 , 0.21385 , 11440.8 , 21
2712 , 0.273562 , 12003.6 , 0
2713 , 0.273323 , 12001.3 , 1
2714 , 0.197324 , 11285 , 18
2715 , 0.208153 , 11387.1 , 57
2716 , 0.212306 , 11426.2 , 55
2717 , 0.491178 , 14054.6 , 1
2718 , 1.27093 , 21404 , 16
2719 , 4.54627 , 52274.6 , 0
2720 , 0.204473 , 11352.4 , 57
2721 , 0.269203 , 11962.5 , 0
2722 , 0.17446 , 11069.5 , 61
2723 , 0.2843 , 12104.8 , 59
2724 , 0.132825 , 10677.1 , 66
2725 , 0.326812 , 12505.5 , 3
2726 , 4.47267 , 51581 , 0
2727 , 0.289802 , 12156.6 , 73
2728 , 0.26204 , 11895 , 11
2729 , 4.51186 , 51950.3 , 1
2730 , 0.137596 , 10722.1 , 60
2731 , 3.45306 , 41970.9 , 1
2732 , 5.11038 , 57591.5 , 0
2733 , 0.231173 , 11604 , 55
2734 , 0.244516 , 11729.8 , 55
2735 , 0.219367 , 11492.8 , 61
2736 , 0.243419 , 11719.5 , 61
2737 , 0.390181 , 13102.7 , 0
2738 , 4.61125 , 52887.1 , 0
2739 , 0.173329 , 11058.8 , 63
2740 , 0.257899 , 11855.9 , 64
2741 , 0.373709 , 12947.5 , 0
2742 , 0.265803 , 11930.4 , 1
2743 , 0.295372 , 12209.1 , 1
2744 , 0.295015 , 12205.8 , 0
2745 , 0.353071 , 12752.9 , 0
2746 , 0.204736 , 11354.9 , 67
2747 , 0.132876 , 10677.6 , 65
2748 , 0.289197 , 12150.9 , 12
2749 , 0.222302 , 11520.4 , 64
2750 , 0.256873 , 11846.3 , 69
2751 , 0.348414 , 12709.1 , 1
2752 , 0.43662 , 13540.4 , 1
2753 , 0.13736 , 10719.8 , 55
2754 , 0.249245 , 11774.4 , 63
2755 , 0.181359 , 11134.5 , 51
2756 , 1.73403 , 25768.7 , 5
2757 , 0.332839 , 12562.3 , 18
2758 , 4.69391 , 53666.1 , 0
2759 , 0.106349 , 10427.5 , 65
2760 , 4.73593 , 54062.2 , 0
2761 , 0.146731 , 10808.2 , 12
2762 , 0.3345 , 12577.9 , 0
2763 , 4.01594 , 47276.2 , 0
2764 , 0.200137 , 11311.5 , 66
2765 , 0.237969 , 11668.1 , 57
2766 , 0.194137 , 11255 , 57
2767 , 0.258862 , 11865 , 67
2768 , 0.300948 , 12261.7 , 1
2769 , 0.113407 , 10494.1 , 60
2770 , 0.231742 , 11609.4 , 15
2771 , 1.72773 , 25709.4 , 1
2772 , 0.342616 , 12654.4 , 0
2773 , 0.230817 , 11600.7 , 59
2774 , 0.391216 , 13112.5 , 1
2775 , 0.186751 , 11185.4 , 50
2776 , 0.256456 , 11842.3 , 49
2777 , 0.263737 , 11911 , 63
2778 , 0.418177 , 13366.6 , 1
2779 , 0.411729 , 13305.8 , 1
2780 , 3.24184 , 39980.2 , 1
2781 , 0.28208 , 12083.8 , 60
2782 , 4.59894 , 52771.1 , 0
2783 , 0.051295 , 9908.65 , 26
2784 , 0.159222 , 10925.9 , 66
2785 , 0.195706 , 11269.8 , 57
2786 , 4.63034 , 53067 , 0
2787 , 3.36666 , 41156.6 , 1
2788 , 3.31535 , 40673 , 0
2789 , 3.38223 , 41303.3 , 0
2790 , 0.282522 , 12088 , 3
2791 , 0.249726 , 11778.9 , 1
2792 , 0.248719 , 11769.4 , 50
2793 , 0.19771 , 11288.6 , 59
2794 , 0.205957 , 11366.4 , 64
2795 , 0.67416 , 15779.3 , 1
2796 , 0.241642 , 11702.7 , 51
2797 , 0.241811 , 11704.3 , 13
2798 , 0.33871 , 12617.6 , 0
2799 , 0.262204 , 11896.5 , 8
2800 , 4.85038 , 55140.9 , 0
2801 , 0.294561 , 12201.5 , 1
2802 , 0.0734912 , 10117.9 , 65
2803 , 0.161362 , 10946.1 , 61
2804 , 0.304701 , 12297.1 , 0
2805 , 0.324205 , 12480.9 , 5
2806 , 0.328749 , 12523.7 , 2
2807 , 0.270541 , 11975.1 , 56
2808 , 0.358417 , 12803.3 , 1
2809 , 1.26715 , 21368.4 , 0
2810 , 0.0712352 , 10096.6 , 72
2811 , 3.23998 , 39962.6 , 18
2812 , 0.254357 , 11822.5 , 12
2813 , 0.287276 , 12132.8 , 1
2814 , 0.302115 , 12272.7 , 73
2815 , 0.238154 , 11669.8 , 62
2816 , 0.347439 , 12699.9 , 1
2817 , 0.320979 , 12450.5 , 1
2818 , 0.199442 , 11305 , 46
2819 , 0.349256 , 12717 , 63
2820 , 0.189167 , 11208.1 , 55
2821 , 0.227794 , 11572.2 , 62
2822 , 0.455931 , 13722.4 , 1
2823 , 0.377475 , 12983 , 0
2824 , 0.163352 , 10964.8 , 65
2825 , 0.191331 , 11228.5 , 57
2826 , 0.167868 , 11007.4 , 62
2827 , 0.280983 , 12073.5 , 68
2828 , 4.2839 , 49801.7 , 0
2829 , 0.210073 , 11405.2 , 2
2830 , 0.161535 , 10947.7 , 69
2831 , 1.77783 , 26181.5 , 13
2832 , 0.846931 , 17407.7 , 0
2833 , 0.213796 , 11440.3 , 0
2834 , 0.757709 , 16566.7 , 0
2835 , 0.257872 , 11855.7 , 60
2836 , 0.249674 , 11778.4 , 64
2837 , 0.199454 , 11305.1 , 62
2838 , 0.291311 , 12170.8 , 1
2839 , 0.17793 , 11102.2 , 72
2840 , 0.162792 , 10959.5 , 16
2841 , 0.249436 , 11776.2 , 1
2842 , 0.184993 , 11168.8 , 12
2843 , 0.259319 , 11869.3 , 11
2844 , 0.338386 , 12614.5 , 2
2845 , 0.193234 , 11246.4 , 73
2846 , 0.153829 , 10875.1 , 15
2847 , 0.213299 , 11435.6 , 63
2848 , 0.296874 , 12223.3 , 4
2849 , 0.206938 , 11375.6 , 0
2850 , 0.360896 , 12826.7 , 1
2851 , 0.133146 , 10680.1 , 55
2852 , 0.169618 , 11023.9 , 67
2853 , 0.227089 , 11565.5 , 68
2854 , 0.196335 , 11275.7 , 68
2855 , 0.161887 , 10951 , 67
2856 , 0.157995 , 10914.3 , 14
2857 , 0.301081 , 12262.9 , 1
2858 , 0.394767 , 13145.9 , 1
2859 , 0.237901 , 11667.4 , 61
2860 , 0.24571 , 11741.1 , 65
2861 , 0.0448931 , 9848.31 , 57
2862 , 0.0576234 , 9968.3 , 75
2863 , 0.218604 , 11485.6 , 5
2864 , 0.128312 , 10634.6 , 87
2865 , 0.341508 , 12644 , 0
2866 , 0.164141 , 10972.2 , 69
2867 , 0.43282 , 13504.6 , 1
2868 , 4.88111 , 55430.5 , 0
2869 , 0.236787 , 11657 , 54
2870 , 0.144879 , 10790.7 , 60
2871 , 0.183231 , 11152.2 , 80
2872 , 0.219851 , 11497.3 , 61
2873 , 0.233479 , 11625.8 , 60
2874 , 0.168051 , 11009.1 , 64
2875 , 0.214995 , 11451.5 , 71
2876 , 0.453968 , 13703.9 , 1
2877 , 0.13668 , 10713.4 , 65
2878 , 0.300324 , 12255.8 , 1
2879 , 4.77814 , 54460.1 , 0
2880 , 0.227934 , 11573.5 , 62
2881 , 0.196194 , 11274.3 , 14
2882 , 0.212028 , 11423.6 , 60
2883 , 4.14506 , 48493.1 , 0
2884 , 4.21248 , 49128.6 , 1
2885 , 0.440622 , 13578.1 , 1
2886 , 4.93204 , 55910.6 , 0
2887 , 0.219514 , 11494.1 , 61
2888 , 0.258327 , 11860 , 52
2889 , 0.194473 , 11258.1 , 17
2890 , 0.254081 , 11819.9 , 60
2891 , 0.245757 , 11741.5 , 63
2892 , 0.154455 , 10881 , 58
2893 , 0.294348 , 12199.5 , 61
2894 , 0.145492 , 10796.5 , 77
2895 , 0.291541 , 12173 , 19
2896 , 0.123537 , 10589.5 , 63
2897 , 0.28146 , 12078 , 67
2898 , 0.459999 , 13760.8 , 0
2899 , 3.30447 , 40570.4 , 1
2900 , 0.812159 , 17079.9 , 0
2901 , 3.3581 , 41075.9 , 0
2902 , 0.161037 , 10943 , 50
2903 , 0.244939 , 11733.8 , 57
2904 , 0.219308 , 11492.2 , 64
2905 , 0.402947 , 13223 , 1
2906 , 0.186182 , 11180 , 66
2907 , 0.15807 , 10915 , 71
2908 , 0.253136 , 11811 , 62
2909 , 4.53869 , 52203.2 , 0
2910 , 0.207288 , 11378.9 , 67
2911 , 4.81611 , 54817.9 , 0
2912 , 0.19631 , 11275.4 , 10
2913 , 4.73143 , 54019.8 , 0
2914 , 0.20805 , 11386.1 , 67
2915 , 0.224061 , 11537 , 71
2916 , 0.256163 , 11839.6 , 8
2917 , 0.213292 , 11435.5 , 59
2918 , 0.227902 , 11573.2 , 52
2919 , 0.299314 , 12246.3 , 1
2920 , 1.25058 , 21212.1 , 14
2921 , 0.178321 , 11105.9 , 20
2922 , 0.292427 , 12181.4 , 68
2923 , 0.234394 , 11634.4 , 60
2924 , 0.281572 , 12079.1 , 63
2925 , 0.211818 , 11421.6 , 61
2926 , 3.9945 , 47074.1 , 0
2927 , 0.173975 , 11064.9 , 74
2928 , 0.244206 , 11726.9 , 8
2929 , 0.178864 , 11111 , 57
2930 , 0.170649 , 11033.6 , 80
2931 , 4.8316 , 54964 , 0
2932 , 0.172057 , 11046.9 , 19
2933 , 0.107156 , 10435.2 , 52
2934 , 0.285317 , 12114.4 , 2
2935 , 0.307425 , 12322.7 , 1
2936 , 0.326138 , 12499.1 , 60
2937 , 0.297785 , 12231.9 , 8
2938 , 4.81198 , 54779 , 0
2939 , 0.245117 , 11735.5 , 65
2940 , 2.63856 , 34294.1 , 0
2941 , 0.338038 , 12611.3 , 60
2942 , 2.72344 , 35094.1 , 14
2943 , 0.126682 , 10619.2 , 53
2944 , 3.0777 , 38433 , 0
2945 , 0.13001 , 10650.6 , 50
2946 , 4.66888 , 53430.3 , 0
2947 , 0.172676 , 11052.7 , 13
2948 , 0.175769 , 11081.8 , 53
2949 , 1.42032 , 22811.9 , 5
2950 , 4.8016 , 54681.2 , 0
2951 , 0.421934 , 13402 , 1
2952 , 0.23492 , 11639.4 , 66
2953 , 0.246687 , 11750.3 , 1
2954 , 0.157702 , 10911.6 , 65
2955 , 0.255278 , 11831.2 , 68
2956 , 0.250428 , 11785.5 , 1
2957 , 0.195932 , 11271.9 , 63
2958 , 0.106461 , 10428.6 , 64
2959 , 0.19149 , 11230 , 62
2960 , 0.14933 , 10832.7 , 65
2961 , 0.542717 , 14540.4 , 1
2962 , 0.153703 , 10873.9 , 58
2963 , 0.25228 , 11803 , 58
2964 , 0.196281 , 11275.2 , 68
2965 , 0.359542 , 12813.9 , 1
2966 , 5.00734 , 56620.3 , 0
2967 , 4.83387 , 54985.3 , 0
2968 , 0.328483 , 12521.2 , 1
2969 , 0.279892 , 12063.2 , 72
2970 , 0.0945858 , 10316.7 , 65
2971 , 0.0786411 , 10166.4 , 61
2972 , 0.517964 , 14307.1 , 1
2973 , 0.287269 , 12132.8 , 0
2974 , 0.276667 , 12032.8 , 9
2975 , 0.286928 , 12129.5 , 0
2976 , 0.282161 , 12084.6 , 63
2977 , 0.368496 , 12898.3 , 1
2978 , 0.177167 , 11095 , 59
2979 , 0.274204 , 12009.6 , 12
2980 , 3.78941 , 45141.1 , 1
2981 , 0.105555 , 10420.1 , 17
2982 , 0.31621 , 12405.5 , 0
2983 , 0.132831 , 10677.1 , 57
2984 , 0.125186 , 10605.1 , 49
2985 , 0.234137 , 11632 , 59
2986 , 0.195462 , 11267.4 , 59
2987 , 0.203168 , 11340.1 , 16
2988 , 0.221279 , 11510.8 , 15
2989 , 2.83153 , 36112.9 , 1
2990 , 0.0954053 , 10324.4 , 65
2991 , 0.415932 , 13345.4 , 1
2992 , 1.74421 , 25864.7 , 0
2993 , 0.111476 , 10475.9 , 70
2994 , 4.48123 , 51661.6 , 0
2995 , 1.44514 , 23045.9 , 13
2996 , 0.315554 , 12399.3 , 1
2997 , 0.25341 , 11813.6 , 1
2998 , 0.317327 , 12416.1 , 1
2999 , 0.137469 , 10720.9 , 62
3000 , 4.71562 , 53870.7 , 0
3001 , 0.265639 , 11928.9 , 0
3002 , 0.264215 , 11915.5 , 7
3003 , 0.235373 , 11643.6 , 54
3004 , 0.151829 , 10856.2 , 85
3005 , 0.310302 , 12349.8 , 0
3006 , 0.666956 , 15711.4 , 8
3007 , 0.293044 , 12187.2 , 55
3008 , 0.344598 , 12673.1 , 1
3009 , 0.228386 , 11577.8 , 51
3010 , 2.94941 , 37223.9 , 2
3011 , 0.00856429 , 9505.91 , 66
3012 , 2.13449 , 29543.2 , 7
3013 , 0.128543 , 10636.7 , 79
3014 , 0.424054 , 13422 , 0
3015 , 0.267856 , 11949.8 , 1
3016 , 0.283953 , 12101.5 , 53
3017 , 0.198763 , 11298.6 , 63
3018 , 0.361433 , 12831.8 , 62
3019 , 0.295839 , 12213.5 , 2
3020 , 3.13757 , 38997.4 , 0
3021 , 0.297978 , 12233.7 , 18
3022 , 4.88077 , 55427.4 , 0
3023 , 0.303337 , 12284.2 , 1
3024 , 1.38187 , 22449.6 , 6
3025 , 4.82427 , 54894.8 , 0
3026 , 4.58444 , 52634.4 , 0
3027 , 0.195969 , 11272.2 , 67
3028 , 0.154522 , 10881.6 , 69
3029 , 4.45381 , 51403.2 , 0
3030 , 0.189001 , 11206.6 , 68
3031 , 0.200552 , 11315.4 , 65
3032 , 1.18889 , 20630.7 , 18
3033 , 0.162867 , 10960.2 , 22
3034 , 0.0599946 , 9990.65 , 66
3035 , 0.244654 , 11731.1 , 61
3036 , 0.174724 , 11072 , 16
3037 , 0.290668 , 12164.8 , 52
3038 , 0.412711 , 13315.1 , 10
3039 , 0.20666 , 11373 , 72
3040 , 0.267803 , 11949.3 , 72
3041 , 0.358316 , 12802.4 , 0
3042 , 0.381614 , 13022 , 0
3043 , 0.118563 , 10542.7 , 75
3044 , 0.210803 , 11412 , 68
3045 , 0.244067 , 11725.6 , 1
3046 , 0.340864 , 12637.9 , 0
3047 , 0.18579 , 11176.3 , 53
3048 , 3.90529 , 46233.2 , 1
3049 , 0.136995 , 10716.4 , 56
3050 , 1.53473 , 23890.3 , 1
3051 , 0.294026 , 12196.4 , 8
3052 , 0.175965 , 11083.7 , 62
3053 , 4.43091 , 51187.3 , 0
3054 , 0.179644 , 11118.4 , 62
3055 , 0.247682 , 11759.6 , 1
3056 , 0.183532 , 11155 , 69
3057 , 3.08462 , 38498.3 , 1
3058 , 0.202541 , 11334.2 , 61
3059 , 0.315975 , 12403.3 , 0
3060 , 0.131613 , 10665.7 , 7
3061 , 3.21972 , 39771.6 , 12
3062 , 0.12817 , 10633.2 , 63
3063 , 0.199282 , 11303.5 , 67
3064 , 0.209595 , 11400.7 , 22
3065 , 0.297866 , 12232.6 , 1
3066 , 0.146106 , 10802.3 , 65
3067 , 0.207172 , 11377.8 , 56
3068 , 4.73064 , 54012.3 , 0
3069 , 3.12927 , 38919.1 , 17
3070 , 0.250977 , 11790.7 , 68
3071 , 1.09616 , 19756.7 , 0
3072 , 4.43602 , 51235.5 , 1
3073 , 0.188978 , 11206.3 , 66
3074 , 0.247659 , 11759.4 , 64
3075 , 0.0291311 , 9699.75 , 71
3076 , 0.142597 , 10769.2 , 61
3077 , 0.899179 , 17900.1 , 0
3078 , 0.13095 , 10659.4 , 69
3079 , 0.151665 , 10854.7 , 65
3080 , 2.74675 , 35313.8 , 16
3081 , 0.304064 , 12291 , 55
3082 , 0.201892 , 11328.1 , 0
3083 , 0.277734 , 12042.9 , 59
3084 , 0.206779 , 11374.1 , 56
3085 , 0.186761 , 11185.4 , 67
3086 , 0.265817 , 11930.6 , 62
3087 , 4.86915 , 55317.9 , 0
3088 , 0.185823 , 11176.6 , 53
3089 , 0.24362 , 11721.3 , 66
3090 , 0.285047 , 12111.8 , 57
3091 , 0.228084 , 11574.9 , 69
3092 , 1.43856 , 22983.9 , 11
3093 , 3.61004 , 43450.5 , 9
3094 , 0.293077 , 12187.5 , 0
3095 , 0.289406 , 12152.9 , 64
3096 , 0.254498 , 11823.9 , 71
3097 , 0.152696 , 10864.4 , 64
3098 , 0.181574 , 11136.6 , 0
3099 , 0.251894 , 11799.3 , 58
3100 , 0.151926 , 10857.1 , 18
3101 , 0.244143 , 11726.3 , 64
3102 , 0.26667 , 11938.6 , 1
3103 , 0.202679 , 11335.5 , 14
3104 , 0.27605 , 12027 , 17
3105 , 3.4939 , 42355.8 , 0
3106 , 0.347355 , 12699.1 , 0
3107 , 0.397223 , 13169.1 , 0
3108 , 0.24552 , 11739.3 , 58
3109 , 0.205494 , 11362 , 55
3110 , 0.276787 , 12034 , 1
3111 , 0.188688 , 11203.6 , 65
3112 , 0.122011 , 10575.2 , 69
3113 , 0.368233 , 12895.9 , 0
3114 , 0.215986 , 11460.9 , 58
3115 , 4.63558 , 53116.4 , 0
3116 , 0.269494 , 11965.2 , 15
3117 , 0.291444 , 12172.1 , 1
3118 , 0.300084 , 12253.5 , 0
3119 , 0.309202 , 12339.5 , 0
3120 , 0.22133 , 11511.3 , 17
3121 , 0.189398 , 11210.3 , 65
3122 , 4.72144 , 53925.7 , 0
3123 , 0.262109 , 11895.6 , 1
3124 , 3.05363 , 38206.2 , 16
3125 , 4.83418 , 54988.2 , 0
3126 , 0.13909 , 10736.1 , 55
3127 , 0.22523 , 11548 , 63
3128 , 0.0923464 , 10295.6 , 63
3129 , 0.41794 , 13364.4 , 0
3130 , 0.167533 , 11004.2 , 16
3131 , 0.322623 , 12466 , 21
3132 , 3.66697 , 43987 , 0
3133 , 0.271691 , 11985.9 , 15
3134 , 0.211608 , 11419.6 , 61
3135 , 0.187699 , 11194.3 , 14
3136 , 0.328609 , 12522.4 , 70
3137 , 0.235462 , 11644.5 , 72
3138 , 0.143177 , 10774.7 , 64
3139 , 0.254683 , 11825.6 , 48
3140 , 1.92812 , 27598.1 , 1
3141 , 0.271096 , 11980.3 , 56
3142 , 0.280489 , 12068.8 , 69
3143 , 0.312049 , 12366.3 , 71
3144 , 0.261221 , 11887.2 , 1
3145 , 0.291674 , 12174.3 , 3
3146 , 0.126561 , 10618 , 55
3147 , 0.364415 , 12859.9 , 0
3148 , 0.185741 , 11175.8 , 66
3149 , 1.84322 , 26797.9 , 2
3150 , 0.24245 , 11710.3 , 62
3151 , 0.630174 , 15364.7 , 0
3152 , 0.296905 , 12223.6 , 0
3153 , 2.506 , 33044.7 , 0
3154 , 0.151668 , 10854.7 , 67
3155 , 0.520467 , 14330.7 , 0
3156 , 0.339986 , 12629.6 , 1
3157 , 0.453337 , 13698 , 1
3158 , 4.72143 , 53925.5 , 0
3159 , 0.27925 , 12057.2 , 63
3160 , 0.192402 , 11238.6 , 50
3161 , 0.666315 , 15705.3 , 0
3162 , 0.366043 , 12875.2 , 0
3163 , 0.0905426 , 10278.6 , 60
3164 , 1.24179 , 21129.3 , 3
3165 , 0.0846336 , 10222.9 , 81
3166 , 0.151987 , 10857.7 , 69
3167 , 4.7904 , 54575.6 , 0
3168 , 0.163601 , 10967.2 , 78
3169 , 0.227938 , 11573.5 , 1
3170 , 0.527803 , 14399.8 , 1
3171 , 1.17326 , 20483.4 , 0
3172 , 0.283109 , 12093.5 , 1
3173 , 0.369571 , 12908.5 , 1
3174 , 0.237875 , 11667.2 , 62
3175 , 0.231563 , 11607.7 , 59
3176 , 2.693 , 34807.3 , 0
3177 , 0.14506 , 10792.4 , 64
3178 , 0.40569 , 13248.9 , 0
3179 , 4.06883 , 47774.6 , 0
3180 , 0.227964 , 11573.8 , 60
3181 , 0.171551 , 11042.1 , 56
3182 , 2.8431 , 36222 , 0
3183 , 0.318408 , 12426.2 , 1
3184 , 0.353135 , 12753.6 , 0
3185 , 0.190578 , 11221.4 , 46
3186 , 1.82684 , 26643.5 , 5
3187 , 0.240198 , 11689.1 , 53
3188 , 0.151246 , 10850.7 , 1
3189 , 0.251187 , 11792.7 , 56
3190 , 4.80696 , 54731.6 , 0
3191 , 0.177837 , 11101.3 , 18
3192 , 0.224853 , 11544.5 , 71
3193 , 0.294818 , 12203.9 , 52
3194 , 0.219694 , 11495.8 , 64
3195 , 0.133051 , 10679.2 , 65
3196 , 0.242058 , 11706.6 , 62
3197 , 2.5568 , 33523.5 , 0
3198 , 0.168283 , 11011.3 , 55
3199 , 0.259711 , 11873 , 67
3200 , 4.60896 , 52865.5 , 0
3201 , 0.305932 , 12308.7 , 0
3202 , 0.153416 , 10871.2 , 67
3203 , 0.324743 , 12485.9 , 0
3204 , 0.275573 , 12022.5 , 53
3205 , 3.09656 , 38610.9 , 0
3206 , 0.264674 , 11919.8 , 57
3207 , 0.210025 , 11404.7 , 57
3208 , 3.19396 , 39528.8 , 0
3209 , 0.217517 , 11475.3 , 75
3210 , 4.79 , 54571.8 , 0
3211 , 3.08448 , 38497 , 0
3212 , 4.72199 , 53930.8 , 0
3213 , 0.290286 , 12161.2 , 0
3214 , 0.298763 , 12241.1 , 68
3215 , 0.195467 , 11267.5 , 58
3216 , 0.137139 , 10717.7 , 15
3217 , 1.31946 , 21861.4 , 0
3218 , 0.275078 , 12017.8 , 1
3219 , 0.266852 , 11940.3 , 1
3220 , 0.32976 , 12533.2 , 1
3221 , 0.155508 , 10890.9 , 63
3222 , 0.271526 , 11984.4 , 0
3223 , 0.165866 , 10988.5 , 75
3224 , 0.235085 , 11640.9 , 14
3225 , 0.123843 , 10592.4 , 67
3226 , 0.269072 , 11961.2 , 0
3227 , 0.122234 , 10577.3 , 63
3228 , 0.186132 , 11179.5 , 68
3229 , 0.16313 , 10962.7 , 66
3230 , 0.980032 , 18662.2 , 1
3231 , 0.209785 , 11402.5 , 58
3232 , 0.125779 , 10610.7 , 57
3233 , 0.238396 , 11672.1 , 49
3234 , 0.191904 , 11233.9 , 68
3235 , 0.50047 , 14142.2 , 0
3236 , 0.258708 , 11863.6 , 18
3237 , 4.60986 , 52874 , 0
3238 , 0.210561 , 11409.8 , 68
3239 , 0.167331 , 11002.3 , 74
3240 , 0.221272 , 11510.7 , 59
3241 , 0.203046 , 11338.9 , 66
3242 , 0.0714375 , 10098.5 , 72
3243 , 4.60724 , 52849.3 , 0
3244 , 0.129907 , 10649.6 , 13
3245 , 0.200058 , 11310.8 , 61
3246 , 0.122038 , 10575.4 , 48
3247 , 0.268381 , 11954.7 , 59
3248 , 0.198857 , 11299.5 , 67
3249 , 0.277061 , 12036.5 , 1
3250 , 0.201253 , 11322 , 65
3251 , 0.270674 , 11976.3 , 0
3252 , 0.284853 , 12110 , 59
3253 , 0.339933 , 12629.1 , 0
3254 , 0.143794 , 10780.5 , 73
3255 , 0.546541 , 14576.4 , 7
3256 , 0.242624 , 11712 , 67
3257 , 0.134367 , 10691.6 , 62
3258 , 0.0531423 , 9926.06 , 16
3259 , 0.46482 , 13806.2 , 0
3260 , 0.14537 , 10795.3 , 58
3261 , 4.79855 , 54652.4 , 0
3262 , 0.219782 , 11496.7 , 18
3263 , 0.172076 , 11047 , 64
3264 , 3.43082 , 41761.3 , 3
3265 , 0.201734 , 11326.6 , 62
3266 , 0.191226 , 11227.5 , 72
3267 , 0.174994 , 11074.5 , 56
3268 , 0.17114 , 11038.2 , 55
3269 , 0.321029 , 12450.9 , 1
3270 , 0.0826962 , 10204.6 , 20
3271 , 0.173819 , 11063.5 , 68
3272 , 0.192301 , 11237.7 , 16
3273 , 0.197709 , 11288.6 , 58
3274 , 0.186859 , 11186.4 , 17
3275 , 0.234118 , 11631.8 , 54
3276 , 0.208221 , 11387.7 , 1
3277 , 0.210508 , 11409.3 , 69
3278 , 0.103467 , 10400.4 , 59
3279 , 0.275475 , 12021.6 , 65
3280 , 0.18667 , 11184.6 , 72
3281 , 0.273597 , 12003.9 , 53
3282 , 3.593 , 43289.9 , 2
3283 , 4.46858 , 51542.4 , 0
3284 , 0.190656 , 11222.2 , 17
3285 , 0.214614 , 11448 , 67
3286 , 3.93667 , 46529 , 1
3287 , 0.354044 , 12762.1 , 65
3288 , 0.392545 , 13125 , 1
3289 , 4.71696 , 53883.4 , 0
3290 , 0.0111332 , 9530.12 , 69
3291 , 0.830042 , 17248.5 , 12
3292 , 0.249623 , 11777.9 , 12
3293 , 0.183881 , 11158.3 , 20
3294 , 1.74564 , 25878.1 , 0
3295 , 0.240156 , 11688.7 , 67
3296 , 4.19852 , 48997 , 9
3297 , 0.209234 , 11397.3 , 62
3298 , 0.336778 , 12599.4 , 1
3299 , 0.227023 , 11564.9 , 63
3300 , 1.19115 , 20652 , 0
3301 , 0.165302 , 10983.2 , 21
3302 , 0.186393 , 11182 , 68
3303 , 0.263584 , 11909.5 , 12
3304 , 0.243098 , 11716.4 , 69
3305 , 0.424456 , 13425.8 , 1
3306 , 0.314264 , 12387.2 , 0
3307 , 0.324733 , 12485.9 , 2
3308 , 0.173902 , 11064.2 , 66
3309 , 0.319821 , 12439.6 , 0
3310 , 0.27389 , 12006.6 , 1
3311 , 0.192312 , 11237.8 , 67
3312 , 0.350214 , 12726 , 2
3313 , 0.235571 , 11645.5 , 59
3314 , 0.395695 , 13154.7 , 1
3315 , 0.324434 , 12483 , 1
3316 , 0.308129 , 12329.4 , 2
3317 , 0.103514 , 10400.8 , 67
3318 , 0.325325 , 12491.4 , 52
3319 , 0.239895 , 11686.2 , 58
3320 , 0.244711 , 11731.6 , 62
3321 , 0.80601 , 17022 , 0
3322 , 2.32417 , 31330.9 , 0
3323 , 1.3848 , 22477.2 , 11
3324 , 0.145625 , 10797.7 , 75
3325 , 0.963079 , 18502.4 , 2
3326 , 0.338308 , 12613.8 , 6
3327 , 0.196694 , 11279.1 , 68
3328 , 0.362353 , 12840.4 , 0
3329 , 0.158561 , 10919.7 , 60
3330 , 0.0543632 , 9937.57 , 69
3331 , 0.293672 , 12193.1 , 2
3332 , 0.242331 , 11709.2 , 60
3333 , 0.275709 , 12023.8 , 4
3334 , 0.0125283 , 9543.27 , 15
3335 , 0.137943 , 10725.3 , 66
3336 , 0.283506 , 12097.3 , 0
3337 , 0.304116 , 12291.5 , 60
3338 , 0.155293 , 10888.9 , 59
